id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1163750789929558016,1163750789929558016,1566294784000,2019-08-20,15:23:04,IST,101311381,iamsrk,Shah Rukh Khan,,It’s such a wonderful university. Please use this opportunity girls. Lots of luck to all of you. https://twitter.com/latrobe/status/1163260835986325506 …,[],['https://twitter.com/latrobe/status/1163260835986325506'],[],1192,4304,28787,[],[],https://twitter.com/iamsrk/status/1163750789929558016,False,https://twitter.com/latrobe/status/1163260835986325506,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}]",
1160865777966125057,1160865777966125057,1565606943000,2019-08-12,16:19:03,IST,101311381,iamsrk,Shah Rukh Khan,,"May today and every day hereafter bring peace of mind, patience in our hearts, prosperity in our actions and prayers of thankfulness for the gifts that we have. May you all be loving and loved all your lives. Eid Mubarak to everyone. pic.twitter.com/O87KQDbcPS",[],[],['https://pbs.twimg.com/media/EBw5LskU0AERol8.jpg'],4401,8151,84259,[],[],https://twitter.com/iamsrk/status/1160865777966125057,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}]",
1159676587559796736,1159676587559796736,1565323418000,2019-08-09,09:33:38,IST,101311381,iamsrk,Shah Rukh Khan,,On the way to @latrobe University.. Thank you for the kind gesture of offering a scholarship to a girl student from India for higher education and supporting the work at @MeerFoundation pic.twitter.com/OfyKLPy3MP,"['latrobe', 'meerfoundation']",[],['https://pbs.twimg.com/media/EBf_n1cWwAA4txE.jpg'],2743,6708,78193,[],[],https://twitter.com/iamsrk/status/1159676587559796736,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '17053944', 'username': 'latrobe'}, {'user_id': '2421865879', 'username': 'MeerFoundation'}]",
1158436682099638272,1158436682099638272,1565027802000,2019-08-05,23:26:42,IST,101311381,iamsrk,Shah Rukh Khan,,What an exciting teaser! Wishing Karan and Sahher all the best with this beautiful film. @iamsunnydeol has made this with all his heart and soul...  Love to the team! #PalPalDilKePass https://youtu.be/ddQRdVXjYO8 ,['iamsunnydeol'],['https://youtu.be/ddQRdVXjYO8'],[],1081,3249,28066,['#palpaldilkepass'],[],https://twitter.com/iamsrk/status/1158436682099638272,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '2583539371', 'username': 'iamsunnydeol'}]",
1158389175227338753,1158389175227338753,1565016475000,2019-08-05,20:17:55,IST,101311381,iamsrk,Shah Rukh Khan,,Beautiful homes are made by beautiful home makers. Bas! pic.twitter.com/PXTYIHsrmm,[],[],['https://pbs.twimg.com/media/EBNsz8zU4AULURY.jpg'],1848,4412,60207,[],[],https://twitter.com/iamsrk/status/1158389175227338753,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}]",
1155385569116954624,1155385569116954624,1564300360000,2019-07-28,13:22:40,IST,101311381,iamsrk,Shah Rukh Khan,,"Ready ho jaiye, Bauua ki Meerut to Mars wali mohabbat dekhne ke liye, Catch the World TV Premiere of ZERO, tonight at 8 PM, only on @ZeeCinema #ZeroOn28July #ZeroOnZeeCinema #SeeneMeinCinema @AnushkaSharma #KatrinaKaif @RedChilliesEnt @cypplOfficial pic.twitter.com/HJXf2E51S3","['zeecinema', 'anushkasharma', 'redchilliesent', 'cypplofficial']",[],[],1609,3750,26732,"['#zeroon28july', '#zeroonzeecinema', '#seenemeincinema', '#katrinakaif']",[],https://twitter.com/iamsrk/status/1155385569116954624,False,,1,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '49540430', 'username': 'zeecinema'}, {'user_id': '54829997', 'username': 'AnushkaSharma'}, {'user_id': '1243173036', 'username': 'RedChilliesEnt'}, {'user_id': '2932654700', 'username': 'cypplOfficial'}]",
1155055787376386049,1155055787376386049,1564221734000,2019-07-27,15:32:14,IST,101311381,iamsrk,Shah Rukh Khan,,A decade of D’Decor and a family like relationship. It’s so satisfying making beautiful homes. Thank u so much @DDecorDiaries Sanjana Ajay and Sanjay. pic.twitter.com/Mqa56U8MEH,['ddecordiaries'],[],['https://pbs.twimg.com/media/EAeVGu_UwAEekeD.jpg'],1033,3235,28418,[],[],https://twitter.com/iamsrk/status/1155055787376386049,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '3028759956', 'username': 'DDecorDiaries'}]",
1155055619587444738,1155055619587444738,1564221694000,2019-07-27,15:31:34,IST,101311381,iamsrk,Shah Rukh Khan,,A decade of D’Decor and a family like relationship. It’s so satisfying making beautiful homes. Thank u so much @DDecorDiaries Sanjana Ajay and Sanjay.,['ddecordiaries'],[],[],597,2530,21812,[],[],https://twitter.com/iamsrk/status/1155055619587444738,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '3028759956', 'username': 'DDecorDiaries'}]",
1153264724269654017,1153264724269654017,1563794711000,2019-07-22,16:55:11,IST,101311381,iamsrk,Shah Rukh Khan,,Perfect Handstand. Perfect Harmony. Perfect Sunset. And Perfect wife!! Thank you @JumeirahJV and @MakePlansHols for a Perfect Holiday. pic.twitter.com/yysFHdSJmS,"['jumeirahjv', 'makeplanshols']",[],"['https://pbs.twimg.com/media/EAE4JT9UwAAW3Be.jpg', 'https://pbs.twimg.com/media/EAE4JT8UYAAH18K.jpg', 'https://pbs.twimg.com/media/EAE4JT9VUAEIGUP.jpg', 'https://pbs.twimg.com/media/EAE4JT9UIAIzbkJ.jpg']",1534,4538,50001,[],[],https://twitter.com/iamsrk/status/1153264724269654017,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '1734210798', 'username': 'JumeirahJV'}, {'user_id': '599118373', 'username': 'MakePlansHols'}]",
1153247549219692544,1153247549219692544,1563790616000,2019-07-22,15:46:56,IST,101311381,iamsrk,Shah Rukh Khan,,Chaand Taare todh laoon. Saari duniya par main Chhaoon! To do that requires hours & hours of painstaking work & integrity & belief. Congratulations to the team at #ISRO for #Chandrayaan2,[],[],[],1413,8818,84920,"['#isro', '#chandrayaan2']",[],https://twitter.com/iamsrk/status/1153247549219692544,False,,0,,,,,,,"[{'user_id': '101311381', 'username': 'iamsrk'}]",
